RUN D_no18 {'use_new_vintage': True, 'allow_revision': True, 'scenario_count': 3, 'disabled_vintage_hours': (18,)}
[D_no18] 1/365 2025-01-01 SOC=6000.0->3163.9 B=85771.6 A=109523.4 emg=9164.1
[D_no18] 32/365 2025-02-01 SOC=1633.3->1282.3 B=40645.3 A=55551.7 emg=388.2
[D_no18] 63/365 2025-03-04 SOC=1203.0->1200.0 B=73144.4 A=84503.2 emg=123.3
[D_no18] 94/365 2025-04-04 SOC=1216.4->1650.0 B=26811.8 A=33721.2 emg=17.0
[D_no18] 125/365 2025-05-05 SOC=1200.0->1200.0 B=54397.2 A=74111.7 emg=756.8
[D_no18] 156/365 2025-06-05 SOC=1200.0->1200.0 B=64926.6 A=86546.2 emg=688.2
[D_no18] 187/365 2025-07-06 SOC=1250.9->1200.0 B=61720.3 A=94666.5 emg=1390.8
[D_no18] 218/365 2025-08-06 SOC=1776.9->1253.1 B=73001.5 A=88018.2 emg=811.5
[D_no18] 249/365 2025-09-06 SOC=1625.7->2830.9 B=39133.6 A=41713.3 emg=0.0
[D_no18] 280/365 2025-10-07 SOC=2324.9->2507.3 B=60005.8 A=76979.2 emg=126.0
[D_no18] 311/365 2025-11-07 SOC=1202.4->1554.5 B=32368.3 A=46912.8 emg=307.6
[D_no18] 342/365 2025-12-08 SOC=1321.6->1329.5 B=94359.1 A=106075.8 emg=5.9
[D_no18] 365/365 2025-12-31 SOC=1246.3->1375.3 B=92418.2 A=107524.1 emg=0.0
{
  "execution_mode": "measured_current_mpc",
  "measurement_model": "ideal_piecewise_constant_current_slot",
  "curtail_semantics": "pv_only",
  "grid_import_kwh": 20704922.811358474,
  "unused_contract_kwh": 3987963.356420644,
  "supply_surplus_kwh": 6575283.009967817,
  "battery_dump_kwh": 0.0,
  "name": "D_no18",
  "use_new_vintage": true,
  "allow_revision": true,
  "scenario_count": 3,
  "disabled_vintage_hours": [
    18
  ],
  "down_settlement": "cancel_settlement",
  "formal_days": 334,
  "total_cost_yuan": 20112373.10717541,
  "regular_cost_yuan": 19622041.983914323,
  "emergency_cost_yuan": 490331.12326109153,
  "planned_B_kwh": 19770938.95612222,
  "final_A_kwh": 24693056.67944579,
  "down_adjust_kwh": 228146.23794579384,
  "up_adjust_kwh": 5150263.961269362,
  "charge_kwh": 2953434.6962831253,
  "discharge_kwh": 2658335.941264507,
  "emergency_kwh": 116449.388840647,
  "curtail_kwh": 2587319.653547173,
  "soc_min_kwh": 1200.0,
  "soc_max_kwh": 10768.978468484625,
  "max_soc_continuity_error_kwh": 0.0,
  "event_count_total": 1460,
  "warmup_event_count": 124,
  "formal_event_count": 1336,
  "changed_slot_count_total": 41803,
  "warmup_changed_slot_count": 3768,
  "formal_changed_slot_count": 38035,
  "warmup_adjusted_event_count": 93,
  "formal_adjusted_event_count": 1002,
  "formal_adjusted_event_rate": 1.0,
  "dispatch_count_total": 52559,
  "warmup_dispatch_count": 4463,
  "formal_dispatch_count": 48096,
  "solver_max_eq_residual": 5.4569682106375694e-12,
  "solver_max_ub_violation": 4.149569576838985e-12,
  "max_tree_nodes": 9,
  "max_scenarios": 3,
  "scenario_weight_sum_max_error": 2.220446049250313e-16,
  "scenario_clip_rate_mean": 0.0,
  "scenario_clip_rate_max": 0.0,
  "terminal_shortfall_binding_event_count": 1402,
  "terminal_shortfall_binding_event_rate": 0.9602739726027397,
  "terminal_shortfall_expected_kwh_mean": 1436.7652084852234,
  "runtime_seconds": 143.21258187294006
}
